age,zipcode,occupation
22,27606,Engineer
49,27514,Analyst
38,27606,Engineer
56,27707,Engineer
59,27401,Teacher
34,27284,Nurse
58,27606,Student
31,27401,Nurse
43,27707,Engineer
44,27514,Analyst
28,27284,Student
61,27514,Analyst
66,27401,Teacher
66,27606,Student
68,27284,Student
68,27514,Student
45,27401,Analyst
55,27707,Engineer
29,27401,Engineer
37,27514,Teacher
33,27606,Engineer
24,27514,Student
52,27284,Nurse
38,27284,Teacher
32,27707,Engineer
18,27401,Nurse
18,27514,Analyst
62,27284,Analyst
46,27401,Teacher
23,27707,Analyst
65,27514,Analyst
52,27514,Engineer
66,27514,Teacher
18,27401,Teacher
21,27401,Engineer
20,27707,Analyst
44,27401,Analyst
43,27401,Nurse
22,27606,Nurse
61,27707,Nurse
35,27514,Analyst
62,27707,Teacher
69,27707,Nurse
52,27606,Engineer
54,27707,Nurse
57,27401,Student
28,27606,Nurse
38,27401,Engineer
68,27514,Analyst
27,27284,Teacher
27,27514,Student
68,27401,Nurse
20,27707,Student
19,27707,Nurse
19,27284,Teacher
66,27401,Engineer
40,27514,Teacher
28,27284,Student
19,27401,Student
51,27707,Engineer
65,27284,Teacher
19,27284,Nurse
49,27284,Teacher
41,27284,Engineer
54,27514,Engineer
55,27606,Nurse
59,27284,Analyst
22,27707,Engineer
23,27284,Engineer
18,27284,Analyst
61,27284,Nurse
51,27606,Teacher
51,27401,Teacher
33,27606,Nurse
69,27606,Engineer
33,27401,Nurse
52,27284,Engineer
69,27707,Analyst
43,27514,Nurse
20,27514,Teacher
55,27284,Analyst
67,27284,Nurse
56,27514,Engineer
57,27606,Engineer
57,27707,Nurse
41,27606,Nurse
35,27707,Engineer
36,27606,Student
31,27401,Teacher
63,27606,Engineer
54,27401,Engineer
39,27514,Engineer
29,27707,Teacher
69,27284,Student
45,27606,Teacher
33,27514,Student
33,27606,Engineer
38,27284,Engineer
31,27606,Engineer
23,27401,Nurse
20,27514,Student
63,27284,Student
49,27514,Teacher
50,27606,Engineer
36,27514,Teacher
45,27606,Student
